645.6,0.022814,0.030089,0.017719,0.036372,0.026182,0.0043837,0.068565,0.036522,-0.0093709,0.067921,0.0067282,0.013851,0.060796,-0.054551,-0.034839,0.078376,0.084386,0.083752,0.0017374,0.096025,-0.0013008,0.10374,0.042101,0.18083,-0.022902,0.022385,-0.0062552,0.018598,0.026765,0.072567,0.018669,0.089054,0.011901,-0.019245,0.077788,0.024749,0.016857,0.13276,0.12337,-0.048218,0.035452,0.040582,-0.0020252,0.12591,0.0319,0.00026059,0.10113,0.0078599,0.085426,0.13751,0.025587,0.0095275,0.027713,0.1563,0.083913,-0.0022598,0.042169,0.0026562,0.065813,0.07697,0.0035721,0.11105,0.038633,0.016052,0.046206,0.069531,0.1732,0.068611,0.037105,0.17243,0.071284,0.0027135,0.0076515,0.015528,0.016651,0.076656,0.0096001,0.061445,0.047664,0.056093,0.21275,0.025976,0.05565,0.051336,0.048187,0.017078,0.06111,-0.017045,0.11711,0.019889,0.01627,0.0084122,0.010741,0.09573
1701.7,-0.033274,0.12472,1.0761,1.0178,0.021068,0.0026845,0.019003,-0.06491,-0.11567,0.026944,1.0695,0.02588,0.016973,-0.22244,-0.16376,0.31278,-0.015734,0.17449,-0.026672,0.028237,0.1289,0.21438,0.018443,-0.063749,-0.22402,0.22027,0.77214,0.28037,-0.0061532,0.027047,0.14388,-0.043998,-0.053653,-0.087927,0.6782,-0.049229,-0.0045181,0.12886,-0.019027,-0.18956,-0.0051383,0.005683,-0.013183,0.20506,-0.006334,0.71317,0.0093226,-0.15777,0.3929,-0.002506,0.050795,0.16515,-0.030384,1.3574,0.044774,0.037744,0.032798,0.10486,-0.037417,0.018599,0.40416,0.058184,0.041727,-0.13453,0.057987,0.10681,-0.29139,0.0011598,-0.059958,0.015871,-0.024888,-0.057318,-0.024873,0.1739,-0.061531,-0.0064652,0.0027531,-0.030046,-0.0041177,0.98146,0.025976,0.69935,-0.0066881,0.052621,-0.054621,-0.14619,-0.016012,-0.10535,0.34008,-0.0069021,-0.025046,0.040798,0.0055238,0.2535
7020.8,0.21974,1.1332,-0.14231,-0.0071407,0.008556,0.018427,0.70749,0.18389,-0.27815,0.13723,-0.0014087,0.05044,0.56781,-0.5441,-0.48986,0.095172,0.41006,0.27688,0.6403,1.278,-0.054133,0.29453,0.34648,3.3885,-0.52714,0.0059685,-0.17409,-0.041097,0.071173,0.061332,0.10791,0.66055,-0.10951,-0.099017,0.27265,0.22507,0.21205,0.84252,0.40783,-0.51155,0.15068,0.15341,0.03453,0.27625,0.28495,-0.15669,0.13178,0.30945,0.26393,0.27309,0.054686,0.014857,-0.033086,0.26704,0.27714,-0.02773,0.38061,2.2873,-0.074828,0.50158,-0.052699,0.14487,0.012027,-0.01186,0.10879,0.29507,1.5436,0.0035031,2.0478,0.32895,0.073684,-0.20299,0.38206,0.2257,0.49451,2.0716,0.010581,1.1242,0.090058,0.10171,0.05565,-0.0066881,5.9288,-0.0029355,-0.042373,-0.194,0.27622,-0.27264,0.13084,2.731,0.47719,-0.043834,0.15856,1.0138
-168.49,0.087175,0.014194,0.03771,0.018249,0.23618,0.044079,0.074292,0.013153,-0.054292,0.022377,0.06209,0.0064039,0.053869,-0.098552,-0.041406,0.090258,0.00056857,0.04423,-0.015197,0.0028551,-0.0037684,0.06914,0.010667,0.48553,-0.049213,0.096315,0.0082782,0.027794,0.016059,1.3544,0.0042678,0.79783,-0.0082801,-0.02963,0.014062,0.032898,0.011536,0.062373,-0.013929,-0.084669,0.0035622,0.025552,-0.00443,0.18417,-0.0061175,-0.0029565,0.1754,0.017831,0.057729,-0.0074133,0.04733,0.010511,0.013166,0.12366,0.11826,-0.0078693,0.054232,-0.024237,-0.00613,0.070349,0.0034487,0.037831,0.014592,-0.052285,0.10889,0.052993,0.22341,0.073402,-0.034183,0.10201,0.015873,-0.0333,0.085805,0.12125,0.10493,0.10516,0.0012972,0.11472,0.0037598,0.0761,0.051336,0.052621,-0.0029355,1.3259,-0.022342,-0.010681,0.024727,-0.043609,0.18228,-0.031834,-0.0081114,0.054784,0.0051518,-0.0095632
-2868.8,-0.025332,-0.016094,-0.27121,-0.17566,0.028411,0.0017556,0.074144,-0.014645,-0.20777,0.17862,-0.42955,0.020781,0.0099314,-0.12898,1.8118,0.46897,0.043686,-0.0039477,-0.073062,0.23123,-0.0081747,0.12202,0.084807,-0.16706,0.093637,-0.15891,-0.25147,-0.062611,0.047348,-0.036621,0.021087,-8.966e-05,0.20551,-0.30578,0.035694,-0.13194,0.23087,0.55376,0.2659,-0.017332,-0.0091412,-0.0039165,1.346,0.26841,0.13196,-0.22247,0.068627,-0.19638,0.015793,0.60205,-0.01415,-0.021474,0.040165,0.034021,0.048,0.060527,-0.070501,-0.11912,0.18146,-0.24802,-0.092163,0.15757,0.048467,0.063492,0.099589,0.080986,-0.18952,-0.082396,-0.054333,1.3354,0.030694,1.3492,-0.11733,-0.0032342,-0.16012,0.0037871,0.0096519,0.021495,0.011392,-0.15311,0.048187,-0.054621,-0.042373,-0.022342,3.6117,0.55875,0.14746,0.11211,0.15553,-0.034351,-0.089769,-0.081183,0.053418,-0.48842
-4621.6,0.44153,-0.13124,-0.75624,-0.53103,0.016335,0.0060372,-0.025326,-0.17781,-0.17838,0.4632,-1.0062,-0.01097,0.026203,1.2366,-0.026192,0.021551,0.19454,-0.10495,-0.18101,0.065009,-0.085042,-0.071151,0.25441,0.19171,1.6511,-0.33234,-0.63572,-0.17944,-0.060976,-0.014721,-0.072707,0.3587,0.1352,-0.72299,-0.35221,-0.19971,0.011354,0.20571,-0.013289,0.45014,0.0017552,-0.15271,0.5002,0.1791,-0.048832,-0.58125,-0.13067,0.75359,-0.16048,0.61007,-0.034925,-0.11339,0.41022,-0.89905,0.058378,0.37555,-0.16027,-0.27888,1.0259,-0.63465,-0.2273,-0.046499,0.20422,0.59192,0.063755,0.32388,1.0864,-0.18372,-0.28153,1.1754,-0.048035,0.057534,-0.013048,-0.16068,-0.26946,0.080842,0.049338,-0.14004,0.32837,-0.49312,0.017078,-0.14619,-0.194,-0.010681,0.55875,7.1907,0.31129,2.4221,-0.048419,-0.24416,-0.13168,-0.13012,0.093564,-0.77548
2732.2,0.21477,0.093602,-0.045486,0.022202,0.0096799,0.0051757,0.14537,0.21298,-0.092653,0.13214,-0.15802,0.014374,0.29795,-0.10081,-0.14111,0.27276,0.49863,0.26707,0.0030066,0.49974,-0.018491,0.5012,0.13796,0.89919,-0.041512,0.042943,-0.12719,-0.0038367,0.11622,0.062085,0.040489,0.65662,0.061969,-0.10413,0.11675,0.43941,0.11413,0.42061,0.36634,-0.1609,0.078558,0.45013,0.021409,0.35066,0.21176,-0.071218,0.069235,0.40439,0.12866,0.33914,0.065874,-0.0061053,0.012765,0.37488,0.20003,-0.01583,0.17487,0.036007,0.60712,0.4754,-0.043866,0.34165,0.084757,0.40715,0.061854,0.44286,2.3182,0.004639,0.17935,0.64882,0.10989,0.051431,-0.043364,0.023635,0.0060531,0.29172,0.027532,0.27812,0.20168,-0.016231,0.06111,-0.016012,0.27622,0.024727,0.14746,0.31129,2.4821,0.076831,0.15884,0.10645,0.092977,0.0022035,0.94661,0.40088
-8157.6,0.067212,-0.12458,-0.51119,-0.39801,-0.017828,-0.0070319,-0.073319,-0.24304,0.0085239,0.12521,-0.73686,-0.029181,-0.15454,2.162,0.088567,-0.034178,-0.1067,-0.10169,-0.18129,0.012421,-0.044765,-0.13902,-0.023254,-0.42577,1.0264,-0.28391,-0.42666,-0.13041,-0.13106,-0.084742,-0.058054,-0.22748,0.27209,-0.60363,-0.23327,-0.20147,-0.024767,-0.035107,-0.17177,1.1375,-0.071257,-0.18914,0.57339,-0.030467,-0.10186,-0.38612,-0.1302,0.40841,-0.13118,0.15408,-0.0285,-0.091417,-0.066526,-0.72526,-0.069962,0.050071,-0.15708,-0.3797,-0.01576,-0.5882,-0.15244,-0.27489,0.052716,0.84633,-0.019215,-0.0019555,-0.61776,-0.22294,-0.19931,0.57846,-0.1197,0.020743,-0.32253,-0.20038,-0.39691,-0.31144,-0.014185,-0.17638,-0.050625,-0.36223,-0.017045,-0.10535,-0.27264,-0.043609,0.11211,2.4221,0.076831,4.4752,-0.072868,-0.30813,-0.14563,-0.14572,-0.021942,-1.2773
3042.6,0.22564,0.20181,0.78347,0.78232,0.080412,0.011525,0.099926,0.027473,-0.10162,0.10176,0.63835,0.071216,0.19383,-0.18785,0.1743,0.84449,0.079862,0.50496,0.078714,0.24443,0.11205,0.5407,0.071447,0.16673,-0.045846,0.24692,0.43681,0.21476,0.16088,0.071695,0.20181,0.052838,0.11079,-0.15411,0.94036,0.04217,0.036045,0.64611,0.089942,0.28473,0.16647,0.19876,0.12885,0.42234,0.028698,0.41241,0.30851,0.03897,0.45582,0.20095,0.050104,0.18377,0.24932,1.6103,0.23954,0.15638,0.085851,0.13886,0.053694,0.14515,0.2493,1.0047,0.23557,-0.079076,0.15056,0.42702,0.03966,0.33663,0.074131,0.4852,0.13556,0.21011,-0.059216,0.24166,-0.072948,0.10366,0.029898,0.062122,0.14375,1.2032,0.11711,0.34008,0.13084,0.18228,0.15553,-0.048419,0.15884,-0.072868,2.3329,0.19497,0.049732,0.19449,0.056258,0.43523
15514,0.072308,2.9649,-0.20332,0.12119,0.0097709,0.053497,0.61371,0.27803,-0.33069,0.24859,0.63049,0.16354,0.99785,-0.87612,-0.8278,0.1726,0.30716,0.57947,9.612,2.4494,-0.10623,0.6556,0.51073,7.6039,-0.94595,-0.16958,-0.33373,-0.081214,-0.0016186,0.12502,0.28209,1.366,-0.29143,-0.44141,1.4633,0.10079,0.60741,2.6257,0.29565,-0.87717,0.32011,-0.10377,-0.11202,0.49998,0.21089,-0.28525,-0.086932,0.83666,0.47297,0.63398,0.040235,0.20699,-0.14944,0.65818,0.31825,0.073386,0.43567,7.461,-0.1313,-0.19777,-0.084737,0.0062711,0.07951,-0.030195,0.10468,0.59439,2.0415,-0.19302,10.386,0.66211,-0.10526,-0.34011,1.8613,0.95671,2.3603,3.9188,-0.020791,0.55361,0.18382,0.13033,0.019889,-0.0069021,2.731,-0.031834,-0.034351,-0.24416,0.10645,-0.30813,0.19497,21.14,0.13931,-0.15949,0.22026,2.2562
5082,0.11628,0.067574,-0.074546,-0.058814,0.010785,0.0054906,0.14436,0.44294,-0.10479,0.053243,-0.18366,0.074204,0.18273,-0.24876,-0.2718,0.22084,0.2675,0.10187,0.038745,0.23304,-0.028163,0.3104,0.016718,0.86013,-0.21838,-0.064541,-0.11037,-0.02582,0.15762,0.054977,-0.016168,0.044168,0.0093463,0.047393,-0.061908,0.34937,0.048888,0.091045,0.22707,-0.24486,0.15888,0.08135,-0.067878,0.0049738,0.17868,-0.10869,-0.026053,0.25045,-0.017571,0.029505,0.00047232,-0.025823,-0.016794,0.15964,0.1138,-0.014595,0.022165,0.46226,-0.020715,0.072714,-0.03548,1.5266,0.018361,-0.14508,0.0019038,0.27319,1.1402,0.081109,0.34653,0.12136,0.12038,-0.044086,0.085093,0.13022,-0.017186,1.0463,0.048919,0.38903,0.056846,-0.081842,0.01627,-0.025046,0.47719,-0.0081114,-0.089769,-0.13168,0.092977,-0.14563,0.049732,0.13931,4.1847,0.20945,-0.0001109,0.7528
2311.7,0.08208,-0.01011,0.19294,0.24001,0.028169,0.0032744,-0.032647,0.030155,-0.23795,-0.0073103,0.039389,0.035611,0.14241,-0.12471,-0.069078,0.46035,-0.00949,0.16621,-0.12598,-0.026451,0.039665,0.28499,-0.024488,-0.11084,0.069065,0.33599,0.067149,0.099782,0.15773,-0.0043714,0.019699,-0.15773,0.1285,0.25338,0.20298,-0.0013168,-0.0088059,-0.0083757,-0.092772,0.10208,0.17058,0.38016,-0.068093,0.097496,-0.049696,0.1137,0.023329,-0.058604,0.050427,-0.068838,0.0069552,0.027274,0.26728,0.62118,0.048433,0.054461,0.10735,-0.0554,0.02742,0.38192,0.042341,0.85713,0.029245,-0.24025,0.034067,0.16549,-0.054959,0.16603,-0.15331,0.013942,0.00042003,0.012557,-0.13645,0.016603,-0.11855,-0.14597,0.06818,-0.078049,0.20464,0.13987,0.0084122,0.040798,-0.043834,0.054784,-0.081183,-0.13012,0.0022035,-0.14572,0.19449,-0.15949,0.20945,0.96508,-0.0043122,0.35804
1029.2,0.14991,0.082143,0.024032,0.052754,0.0010749,0.0022051,0.043217,0.01391,-0.025214,0.053788,0.012159,0.0086701,0.094396,-0.068906,-0.094538,0.084182,0.10066,0.093279,0.079351,0.19028,-0.0064213,0.19687,0.079927,0.4962,-0.044038,0.034341,0.001098,0.0052497,0.018967,0.012344,0.033058,0.38001,-0.019754,-0.062248,0.092923,0.10073,0.066412,0.16149,0.063772,-0.093882,0.010399,0.22559,-0.0013122,0.17066,0.046615,-0.012427,-0.0010935,0.16646,0.048425,0.10944,0.010796,0.018597,-0.016699,0.14809,0.066342,0.017051,0.058688,0.16503,0.14865,0.20144,-0.0015388,0.040937,0.026491,0.094295,0.014586,0.11122,0.77124,-0.0097387,0.15835,0.21811,0.002795,-0.023859,-0.0011336,0.099201,0.023873,0.10326,0.001869,0.053576,0.044928,0.034142,0.010741,0.0055238,0.15856,0.0051518,0.053418,0.093564,0.94661,-0.021942,0.056258,0.22026,-0.0001109,-0.0043122,1.4441,0.15032
43825,0.27951,0.60277,1.0959,1.0742,0.039709,0.020067,0.36771,1.1878,-1.5299,0.25944,1.4479,0.11756,0.98236,-2.8996,-2.5121,-0.026897,0.49241,0.67358,1.5313,0.79439,0.023569,0.72821,0.20496,2.6376,-1.7226,0.60814,0.74513,0.28392,0.58494,0.078017,0.24121,0.095129,-0.58999,0.16069,1.1646,1.4534,0.25711,0.80433,0.7605,-2.735,0.56019,0.61593,-0.52355,0.47051,0.41614,0.69879,0.50941,-0.52698,0.47126,0.3733,0.075989,0.21093,0.60458,1.8949,0.42154,0.13685,0.43175,1.7446,1.0354,1.1695,0.28576,1.3045,0.1688,-1.1944,0.13086,0.62742,2.4963,0.8403,2.248,0.16176,0.39527,-1.2634,1.1468,0.62201,1.6579,1.4618,0.13255,0.7639,0.54995,0.84294,0.09573,0.2535,1.0138,-0.0095632,-0.48842,-0.77548,0.40088,-1.2773,0.43523,2.2562,0.7528,0.35804,0.15032,6.3041
